"fips","state","county","demographics.population","demographics.lt_18","demographics.65_and_over","demographics.african_american","demographics.american_indianover_alaskan_native","demographics.asian","demographics.native_hawaiianover_other_pacific_islander","demographics.hispanic","demographics.non_hispanic_white","demographics.num_not_proficient_in_english","demographics.pct_not_proficient_in_english","demographics.female","demographics.rural","diabetes.pct_diabetic","hiv_prevalence_rate.cases","hiv_prevalence_rate","premature_age_adjusted_mortality.total_deaths","premature_age_adjusted_mortality","infant_mortality.rate","child_mortality.total_deaths","child_mortality.rate","food_insecurity.pct_insecure","limited_access_to_healthy_foods.num","limited_access_to_healthy_foods.pct","motor_vehicle_crash_death_rate.deaths","motor_vehicle_crash_death_rate.mv_mortality","drug_poisoning_deaths","drug_poisoning_deaths.mortality_rate","uninsured_adults.num","uninsured_adults.pct","uninsured_children.num","uninsured_children.pct","health_care_costs","could_not_see_doctor_due_to_cost.pct_couldnt_access","other_primary_care_providers.pcp_rate","previous_other_primary_care_providers_data.pcp_rate","median_household_income","children_eligible_for_free_lunch.pct","homicide_rate","Year"
"01001","Alabama","Autauga",55514,25.9556148,13.048960623,18.009820913,0.5090987868,0.9170999422,0.1010976314,2.4841132293,76.774624495,224,0.4386909775,51.137348354,42.002162321,11.8,81,181.1,729,439.5,9,35,59.215646466,13.6,5344.4274725,9.7935303961,87,23.916999764,27,7.422517168,6065,17.962919085,712,4.734987032,10219.21957,15.6,NA,18.01347,51441,36.116720517,3.5738045624,2014
"01003","Alabama","Baldwin",190790,22.583468735,17.729964883,9.3759032275,0.7327516994,0.7637959642,0.0642295135,4.4960659423,83.442701922,3167,1.8411934329,51.131509929,42.279099114,11.8,288,188.1,2325,365,6.4,97,58.711731451,13.1,9952.144027,5.4602606243,239,19.975394326,176,14.709913813,23050,20.92430033,2455,5.5914909124,9624.229409,14.4,NA,26.73096,48867,36.761938576,4.1789527879,2014
"01005","Alabama","Barbour",27201,21.201426418,15.231057682,46.721341486,0.6333980156,0.4539962655,0.1830630103,4.946362538,46.827518032,562,2.1706384458,46.336909164,67.789634702,14.2,90,388.1,422,459.3,12.8,26,105.2588964,23,3135.6760862,11.420315716,51,26.17344268,NA,NA,3468,24.216186021,373,6.1027486911,10809.06015,16.9,NA,11.02901,30287,66.388961208,5.1320475843,2014
"01007","Alabama","Bibb",22597,21.560384122,13.860246935,22.055589762,0.3474360102,0.1363356496,0.1319377254,2.0274430469,74.69434427,107,0.4986717621,46.03307239,68.352607462,11.1,21,106.7,390,541.8,11.2,22,103.89119758,15.8,491.44906624,2.1446609917,53,33.78787589,26,16.575184399,2560,20.007815553,294,5.6987788331,10809.06912,16.3,NA,4.42537,37392,53.502277904,7.6500851072,2014
"01009","Alabama","Blount",57826,24.044547435,15.937467575,1.397450994,0.6095449193,0.2285793447,0.1073630256,8.3864376255,88.508692942,1498,2.7820079486,50.561058392,89.951502041,14,44,92.8,826,426.2,6.6,36,63.883023087,12.1,609.02770839,1.0624676536,111,28.302536264,51,13.003868013,7902,22.684082101,1010,6.9159134484,10509.50855,17.3,NA,5.18798,44225,43.931360262,4.0796448669,2014
"01011","Alabama","Bullock",10474,21.243078098,14.636242123,68.836682706,0.8680064157,0.1886970469,0.8113973016,7.7837531843,22.370034909,321,3.1757024139,45.759033871,51.374381528,17.5,38,409.1,192,514.8,NA,NA,NA,27,2199.3598279,20.151730144,45,58.664024613,NA,NA,1111,20.762474304,95,4.0220152413,8940.600361,16.7,NA,66.83216,25854,90.120329322,NA,2014
"01013","Alabama","Butler",20307,23.129955188,17.442261289,43.232352656,0.3204194582,0.8932906107,0.0388387222,1.0971939023,53.835323818,34,0.1749151147,53.058549374,71.23215735,16,38,219.8,389,553,10.8,13,63.985824679,22.7,593.22513862,2.8320291145,42,28.73327313,11,7.5253810579,2589,21.043647891,233,4.6395858224,11331.14966,18.5,NA,34.47087,30605,67.874109264,9.5777577101,2014
"01015","Alabama","Calhoun",117296,22.690458328,15.159937253,20.501633918,0.5016339176,0.7732461911,0.0984594491,3.415524339,73.454144209,1174,1.0611182415,51.857573314,33.696825557,13.9,184,185.4,2042,532.3,8,88,81.336130803,17.5,11909.162858,10.043823886,185,22.734338806,91,11.182836926,15346,21.338487423,1465,5.2821344871,11246.06057,18.4,NA,31.54413,39212,50.982392098,11.305725244,2014
"01017","Alabama","Chambers",34064,21.952794739,17.575739784,38.47375386,0.2058520806,0.5646228496,0.0529333921,1.6732833407,58.173797971,147,0.4568764569,52.283487722,49.148034488,15,92,318.2,643,531.1,6.7,20,62.831830605,21,3018.2847466,8.821524906,66,27.082922986,23,9.4379883133,4709,22.800561662,374,4.7341772152,9436.36449,22.5,NA,5.8713,32320,65.130096292,8.2069463594,2014
"01019","Alabama","Cherokee",26021,20.798585758,19.326697667,4.6677397103,0.5211926113,0.2222733195,0.0268260903,1.3566337089,91.963669809,38,0.1551463684,50.436882042,85.736273039,13.6,26,119.8,470,466.5,NA,16,72.66781724,15,34.483862348,0.1326863763,46,25.782441037,23,12.891220518,3368,21.403152008,295,5.1393728223,10670.55995,17.1,NA,19.21525,37868,50.820877236,NA,2014
"01021","Alabama","Chilton",43819,24.639996349,14.534790844,9.7525904962,0.4975578582,0.349203451,0.1962842927,7.6117222805,81.104213265,873,2.149134684,50.771442918,86.74472424,12.5,35,98.7,741,521.7,9.9,43,98.504111974,14.5,736.95757665,1.6886043046,108,36.114965975,55,18.391880821,6797,25.443587632,841,7.4253929013,10848.64102,14.7,NA,2.28212,39621,52.309454129,4.6815696634,2014
"01023","Alabama","Choctaw",13633,21.800044011,19.621506638,43.099273608,0.1614205004,0.1907696823,0,0.5796463424,55.506640252,4,0.0305880554,52.28556754,100,17.3,30,258,253,515.6,NA,NA,NA,19.9,1611.5340026,11.628068422,45,44.968072668,NA,NA,1755,21.885521886,197,6.2619198983,9952.832565,25.2,NA,36.67571,33390,68.343697004,NA,2014
"01025","Alabama","Clarke",25161,23.635785541,17.221096141,44.09375,0.41015625,0.328125,0.015625,1.1328125,53.41796875,13,0.0536060369,52.8203125,75.98033523,15.7,25,117.8,403,452.2,9.5,13,48.828125,24.4,2901.6949963,11.232512663,58,31.340001189,NA,NA,3586,23.624744713,384,5.8968058968,9764.14615,12.6,NA,27.82083,34606,60.064935065,8.1051727212,2014
"01027","Alabama","Clay",13435,22.165984369,18.503907704,14.711482132,0.5418863503,0.1903925015,0,2.8925014646,80.118629174,145,1.1146129603,51.076449912,100,14.7,17,143.7,254,500.7,NA,10,77.808901338,17.6,268.74108213,1.9289483357,20,20.31797633,NA,NA,1934,23.750460518,232,7.2364316906,9660.845658,22.3,NA,29.77298,34579,52.420135528,NA,2014
"01029","Alabama","Cleburne",14832,22.903182309,17.462243797,3.4745932918,0.3682131619,0.1740644038,0.0669478476,2.1691102631,92.823190734,97,0.6949419688,50.36486577,100,13.3,15,123.2,279,531.6,NA,NA,NA,13.4,80.389991266,0.5369355548,25,24.317173761,10,9.7268695043,1881,21.104005385,206,5.6718061674,10573.44174,22.7,NA,26.96872,38235,48.557512177,11.672243405,2014
"01031","Alabama","Coffee",51252,23.889799422,14.949660501,16.886203823,1.4816282064,1.3449539467,0.4436961474,6.3028622363,72.053085075,1013,2.1747531129,50.583341587,47.195082886,12.6,58,140.3,636,398.2,9.3,45,95.217943292,15.1,3708.8446147,7.4254116576,79,23.777490843,20,6.0196179348,6690,21.85774496,786,6.1880018895,9926.746309,14.5,NA,39.02287,45631,36.335236454,3.3107898642,2014
"01033","Alabama","Colbert",54446,21.784887779,17.791940638,16.025652805,0.5310645179,0.4759367133,0.0385894632,2.1628475349,79.455704809,324,0.6308656879,51.926716772,43.894686558,13.7,51,111.1,941,493.2,8.5,42,86.476692472,15.8,2770.284911,5.0898157401,79,20.736813093,17,4.4623521846,6198,18.846352662,581,4.6745514522,10669.62878,17.7,NA,73.46729,39771,44.412811388,6.0373000144,2014
"01035","Alabama","Conecuh",12981,22.371157846,19.204991911,46.198473282,0.3816793893,0.1297709924,0.0229007634,1.4885496183,50.847328244,28,0.2253521127,51.511450382,80.949501058,17.7,31,280.5,271,572.9,NA,10,79.484937604,24.4,1955.5078121,14.783095042,45,47.982086688,10,10.662685931,1868,24.022633745,179,5.8515854855,10933.54643,21.5,NA,15.40713,27110,81.275599766,10.662685931,2014
"01037","Alabama","Coosa",10966,19.286886741,17.873426956,30.731839049,0.6121163021,0.1620307858,0.1530290755,2.1154019264,65.775497344,43,0.3995539862,50.364569268,100,15.6,13,132.7,221,525.8,NA,NA,NA,17.8,752.85978442,6.5244803226,27,33.599223485,NA,NA,1355,19.527309411,131,5.5958991884,10013.27983,25,NA,18.23819,32960,64.996084573,NA,2014
"01039","Alabama","Covington",37955,22.450270057,19.114741141,12.500656271,0.6378957316,0.4725153567,0.0026250853,1.4332965821,83.755972069,203,0.5711873945,51.630177981,69.651793989,13.7,41,130.4,638,473.9,8.5,30,87.691093508,16.3,1150.606434,3.0467534329,80,30.529690124,13,4.9610746451,5028,22.473517186,468,5.2578361982,10912.37851,20,NA,47.42458,34017,47.019641332,4.197832392,2014
"01041","Alabama","Crenshaw",14083,23.652630831,16.665483207,24.091983666,0.4799770757,1.9127444659,0.0788022065,1.5832079662,70.492155599,156,1.1936643967,51.64410058,100,14.8,20,176.4,238,499,NA,10,74.217010539,16.8,2202.0670465,15.835373555,34,35.010400148,NA,NA,1987,23.567785553,278,8.1120513569,9767.930545,14.8,NA,71.0076,33648,50.369725968,NA,2014
"01043","Alabama","Cullman",80440,22.732471407,16.861014421,1.0934529505,0.5492115956,0.4746579853,0.0422470458,4.316654034,92.624162825,1088,1.4413841527,50.553560556,73.239559237,13,40,58.8,1309,467,7.2,42,55.88971097,13.4,2535.5021387,3.1533742988,181,32.526286091,40,7.1881295229,10947,22.506630482,1139,5.952443167,10673.73631,17.2,NA,50.96967,37938,44.758852497,3.0549550472,2014
"01045","Alabama","Dale",50444,24.379509952,14.316866228,19.088171357,0.8156997268,1.1487604954,0.113679424,5.7797012425,70.933966215,498,1.0712902809,50.724955625,50.888539532,13.9,131,317.3,721,453.1,6.9,38,76.569678407,16.6,5167.7236781,10.283822567,74,21.335732162,29,8.3613004417,6036,19.941852782,655,5.1481568812,10782.09588,12.6,NA,55.5071,40125,51.878546235,5.7664140977,2014
"01047","Alabama","Dallas",42864,26.241134752,14.779301978,69.293107041,0.2014401815,0.414457385,0.030100257,0.7594526384,28.701752761,75,0.1857585139,53.722012549,45.638977636,15.1,129,362.5,825,585.4,8.6,41,86.834971196,31.5,5067.1057312,11.56345443,83,26.809651475,15,4.8451177364,5416,21.015055099,524,4.445198507,10281.00137,23.8,NA,11.6648,27400,77.007344703,19.703478795,2014
"01049","Alabama","DeKalb",71080,25.368598762,14.80585256,1.558848635,2.1885451213,0.4016064257,0.7836222941,13.997453228,81.005555322,3069,4.6521145975,50.717154332,90.130644504,12.9,44,76.2,1085,475.2,7.7,39,53.237233302,15.3,1603.0392308,2.2543408441,123,25.350370981,57,11.747732894,12504,28.98806074,1904,10.025801696,10202.70467,20.2,NA,33.76477,37644,58.711836052,2.6793075021,2014
"01051","Alabama","Elmore",80629,23.002889779,12.959357055,20.763827372,0.4254575852,0.6787358545,0.1210245917,2.7224294751,74.114461815,819,1.0998307953,51.213365107,54.18836614,12.3,149,224.1,1076,432.5,7.4,55,73.250316308,14.4,5201.9407252,6.5595762142,138,25.939898383,29,5.451138066,8184,17.586384734,1042,5.4054054054,9674.278781,15.1,NA,14.88298,52324,41.046619327,6.2030191786,2014
"01053","Alabama","Escambia",37994,22.506185187,15.713007317,31.93720022,3.4309228632,0.2752077163,0.0497994915,1.9552852987,61.004377113,33,0.0921813458,48.428694991,63.511573893,13.2,52,163,639,497.3,10.2,27,76.379066478,20.1,2903.3207791,7.5767133252,99,37.313010934,54,20.352551418,5163,24.855574812,551,6.1147486406,11282.95267,14.9,NA,23.68795,33588,61.709401709,9.4224775085,2014
"01055","Alabama","Etowah",104392,22.830293509,16.364280788,15.198757407,0.5397994209,0.7277224875,0.3106483346,3.5034228844,78.970833573,1160,1.1822619933,51.597346066,37.483481758,14.1,130,148,1972,553.8,9.9,77,79.683748655,16,9001.2245786,8.6193857882,154,21.196063588,89,12.249673113,13521,21.509361926,1254,5.0676904425,12275.49731,18.8,NA,55.55981,35737,48.661436932,7.4323859335,2014
"01057","Alabama","Fayette",16983,21.76293941,18.371312489,11.500997536,0.3872784884,0.2405820913,0.0058678559,1.3085318625,85.735242342,15,0.0921998894,50.551578453,80.23316513,15.8,14,93.9,335,542.8,NA,14,88.996249444,16.7,229.24114407,1.3296278874,52,42.127776788,13,10.531944197,2049,19.994145199,193,4.9639917695,10067.33539,16.4,NA,23.55296,35720,48.281573499,NA,2014
"01059","Alabama","Franklin",31761,24.816598974,15.484399106,3.8476058642,1.4754923551,0.3051657963,0.1258415655,15.12301013,79.368275341,1651,5.6116379457,50.157301957,70.366515266,14.2,13,50.4,573,546.5,10.4,22,70.524122456,15.5,1155.2603365,3.6438945765,65,29.731139023,31,14.179466303,5150,26.800582848,582,7.1175247646,11668.90315,16.7,NA,28.33664,33173,56.986823856,NA,2014
"01061","Alabama","Geneva",26931,21.996955182,18.335746909,9.6742901914,0.8581128978,0.3096668283,0.0559638846,3.3951423348,84.479349327,319,1.2648691515,51.214416297,89.641657335,13.6,32,143.8,448,459.2,NA,17,70.910152665,15.3,249.23057149,0.9303119503,60,32.53055161,10,5.4217586016,3737,23.147918731,350,5.6845866493,10933.10447,22.4,NA,25.99235,33347,54.083940689,8.1326379024,2014
"01063","Alabama","Greene",8876,23.749436683,16.741775575,80.820535814,0.2129806076,0.1793520906,0,0.9303889698,17.453200314,8,0.0939408173,53.077009304,100,19.4,18,242.8,150,487.3,NA,NA,NA,30,1895.3234655,20.954377728,22,33.489108429,NA,NA,1212,22.490257933,125,5.5704099822,9235.987698,16.4,NA,11.26634,24592,87.275449102,18.266786416,2014
"01065","Alabama","Hale",15388,23.96022875,16.343904341,58.473749268,0.1756554551,0.273241819,0.0065057576,1.0344154577,39.561511938,66,0.4454944313,52.670613493,89.168781726,16.3,37,283.7,306,594.7,NA,15,91.441111924,24.3,35.660015955,0.2262691368,49,42.878269468,NA,NA,2248,24.533449744,226,5.8172458172,9673.189953,NA,NA,25.99428,31025,67.645921917,15.751201029,2014
"01067","Alabama","Henry",17287,22.467750333,19.22832186,28.008953682,0.3443723813,0.4649027148,0.0172186191,2.2728577168,67.979108076,159,0.9737873591,52.092062217,87.752860941,14.3,25,172.6,283,456,NA,NA,NA,15.6,172.81324228,0.9988050068,38,31.884811922,NA,NA,2244,21.807580175,247,6.0317460317,10081.56844,11.5,NA,11.56939,37108,53.356643357,NA,2014
"01069","Alabama","Houston",103402,24.189087252,15.226978202,25.878447645,0.4979253112,0.8552599463,0.0634610691,3.0549182329,68.360263608,675,0.7122807758,52.168904076,33.804051326,13,265,315.8,1365,414.9,8.9,69,69.888987926,17,7445.4642947,7.3320376719,117,17.173076725,58,8.513149146,12856,20.831577924,1182,4.5995797338,9922.89761,15.8,NA,76.40084,40609,53.645467883,5.4308020414,2014
"01071","Alabama","Jackson",53019,22.090194081,17.540881571,3.3233139207,1.5423633289,0.4640240466,0.1183543115,2.6056734924,89.992485441,317,0.6303941455,50.796543303,77.017303248,13.4,29,64.3,1017,524.6,7.8,40,81.943704675,13.9,2174.2825716,4.0849241392,129,34.502495413,35,9.3611421663,7469,23.085958026,704,5.7427196346,10895.39367,18.7,NA,37.72233,39618,50,5.0817628903,2014
"01073","Alabama","Jefferson",660009,23.460740687,13.575420941,42.091940871,0.3880315706,1.4753394328,0.0795183977,3.9203784105,51.329125738,10247,1.6682349953,52.699300572,9.833765145,11.7,3244,592.9,9946,495.7,11.3,603,96.988998263,19.1,75209.934064,11.421992034,833,18.126763306,480,10.445193742,76797,18.917520821,8657,5.4318431373,9535.055237,15,NA,67.87786,43967,42.518656145,17.473938698,2014
"01075","Alabama","Lamar",14259,21.691563223,19.741917386,11.220568714,0.1746663872,0.0768532104,0.013973311,1.3274645427,85.942849158,44,0.3217785578,51.344931181,100,13.8,11,89.6,291,521.4,NA,NA,NA,16.4,52.19318532,0.3583712258,30,28.886984488,10,9.6289948292,1751,20.862623615,198,6.0494958753,10977.75992,12.9,NA,35.06557,33940,50.105708245,NA,2014
"01077","Alabama","Lauderdale",92542,21.125542997,17.550949839,9.9985970668,0.4208799629,0.8050678264,0.0539589696,2.3493735364,85.275676376,762,0.8720231624,52.143789862,49.295106192,12.5,47,60.2,1345,421.9,7.5,48,60.086374163,15,5172.5416113,5.5793306058,115,18.055415997,64,10.048231511,10625,19.003416144,977,4.7623689983,9196.841571,12.2,NA,55.11011,41536,41.556959136,5.9661374598,2014
"01079","Alabama","Lawrence",33838,22.663869023,15.792895561,11.472236074,5.7698512804,0.1789328562,0.0293332551,1.8450617465,76.650728931,98,0.3058581193,51.186530169,91.289787123,14.1,24,84.6,610,520.3,7.5,17,52.665819883,14.8,564.69052459,1.6444582678,79,32.92709358,34,14.171154199,4644,21.935666714,518,6.3286499695,10602.9715,13.8,NA,29.55257,38524,50.25871766,6.6687784465,2014
"01081","Alabama","Lee",147257,21.659411777,9.6565867837,22.712076891,0.3524167711,2.7789385708,0.103774899,3.459395459,69.503412732,2185,1.6496417597,50.674885081,27.409498955,9.8,202,170.3,1336,381,7.6,74,59.904476645,17.2,15920.391048,11.351680284,142,15.38586559,48,5.2008559742,19689,20.716104459,1892,5.6600951327,8515.171259,14.6,NA,31.91699,43182,39.774759534,7.2595281307,2014
"01083","Alabama","Limestone",87654,23.722819267,13.043329454,12.833912017,0.8569190662,1.1877623073,0.168344264,5.5904324343,78.313985434,1480,1.8996033936,49.407872432,57.609142084,10.7,111,161.6,972,374,7.3,41,53.367349595,13.4,3269.7743098,3.9498614551,129,24.177541875,53,9.9334086773,10655,20.580225214,1227,5.8950706255,9953.383622,12.6,NA,28.52123,49616,39.225363895,5.622684157,2014
"01085","Alabama","Lowndes",10857,24.058211292,15.722575297,73.233732337,0.25200252,0.27900279,0,0.9720097201,24.849248492,23,0.2169811321,53.262532625,100,19.3,50,536.2,237,632.8,NA,11,94.089470533,29.2,2962.5130634,26.219250052,38,45.392104163,NA,NA,1505,22.151898734,160,5.6597099399,9866.253254,27.2,NA,18.4213,28544,90.771721533,22.696052081,2014
"01087","Alabama","Macon",20535,19.113708303,15.427319211,81.143638335,0.1791354358,0.3299863291,0.0235704521,1.7347852732,15.664922453,87,0.4327712282,53.985763447,55.54726832,16.6,102,549.1,403,613.5,12.1,21,114.79801017,28.2,4121.5395502,19.21284519,50,32.577322274,NA,NA,2438,19.493083873,199,4.407530454,7801.131534,15.1,NA,73.04602,27709,98.060098897,28.668043601,2014
"01089","Alabama","Madison",343080,23.071586802,12.875422642,23.907993865,0.8581783068,2.4756162545,0.1224707292,4.6733181619,66.067364789,4256,1.356061813,50.996693879,16.441514765,11.7,595,212.7,3763,372,8.5,199,63.498951789,15,27134.82183,8.1045192152,372,16.822295511,143,6.4666351023,39648,18.877842532,3992,4.8656818293,9461.904493,12.5,NA,52.75737,57072,32.12649771,5.3813257145,2014
"01091","Alabama","Marengo",20401,23.395911965,17.793245429,51.519397072,0.183583748,0.2608821682,0.1739214455,1.7102275472,45.635054834,32,0.1629244947,52.881781729,69.315641794,17.4,22,128.4,365,505.2,10.5,12,55.475937312,22.6,3183.2917051,15.139067414,40,26.68801708,NA,NA,2746,22.359742692,319,6.1287223823,9069.679546,18.9,NA,53.91893,31888,61.985750402,6.6720042701,2014
"01093","Alabama","Marion",30327,21.508886471,19.217199195,3.7245716906,0.3537851738,0.2162020506,0.0589641956,2.2602941658,92.534477676,132,0.456842251,50.637140892,88.854951911,12.9,28,106.8,572,502.9,9.6,24,89.302325581,16.4,195.76825084,0.6361068717,69,32.096307529,10,4.6516387723,3947,21.913168998,346,5.0283389042,10832.4168,16.3,NA,39.5687,32237,47.643131701,5.5819665268,2014
"01095","Alabama","Marshall",94776,25.201527813,15.41740525,1.6545875752,1.1700070137,0.6386686787,0.2592931075,12.491764256,83.341480521,4836,5.6033184251,50.750249729,53.268687042,13.6,79,103.6,1559,509.4,8.3,79,85.668430641,14.4,6102.7261068,6.5607307182,172,27.486356699,51,8.1500243702,15377,27.366079374,1873,7.6442739368,10840.94063,19.7,NA,23.21263,36960,48.562451835,3.3558923877,2014
"01097","Alabama","Mobile",413936,24.575538247,13.682066793,34.660470295,0.9306659889,1.9305570683,0.0626898547,2.5238112527,58.789045008,4534,1.1805262637,52.028948674,20.020242523,12.1,1765,519.7,6242,490,9,327,78.472968822,19.6,43729.818048,10.588538773,666,23.453066048,330,11.620888582,60330,23.944942112,5903,5.5403299983,10102.32451,18.6,NA,53.14831,39546,62.853391131,14.050710741,2014
"01099","Alabama","Monroe",22602,24.289885851,16.741881249,41.345098556,1.2072522938,0.3687607006,0.0395100751,1.0053119101,54.646823829,70,0.3241190906,51.942578691,79.044563898,13.9,32,168.1,385,502.8,NA,12,49.541738915,24.6,3909.2329719,16.946562216,66,40.202229396,11,6.7003715661,3172,23.567872799,372,6.2615721259,9649.425353,26.8,NA,17.69755,36221,60.888215998,10.964244381,2014
"01101","Alabama","Montgomery",230149,24.499346076,12.434118767,55.117933681,0.3328877582,2.1939545513,0.1134060627,3.513000733,37.891854599,4024,1.8853338456,52.474666897,10.491230059,14.3,1429,755.5,2920,437.8,10.1,235,103.86373079,21.8,25876.155285,11.281747834,237,14.941180921,80,5.0434365977,29520,21.27736253,3097,5.1276532336,9109.672721,13.8,NA,63.87167,41430,64.537248919,14.058579516,2014
"01103","Alabama","Morgan",120395,23.684538394,14.979027368,11.938445644,1.0939478771,0.6365393588,0.1266413384,7.8217689795,77.207058588,3369,3.0140908074,50.74735053,38.597372165,11.9,112,112.7,1718,440.1,7.5,87,76.271632213,14.6,4196.5911361,3.5120856441,188,23.067597878,129,15.828298544,16781,23.069837778,2104,7.1309947467,10069.04355,19.2,NA,40.69936,44766,37.248954832,4.2944996049,2014
"01105","Alabama","Perry",10181,24.074255967,17.237992339,67.951279855,0.1617661052,0.3520791702,0.0475782662,1.1989723094,29.812541631,24,0.2456499488,53.173470359,100,18.2,28,320.9,200,589.7,NA,NA,NA,29.3,592.74100044,5.5966481016,29,38.416701992,NA,NA,1418,24.977981328,193,7.3636016787,9849.247763,24.3,NA,29.46665,25215,96.890343699,NA,2014
"01107","Alabama","Pickens",19405,22.715794898,17.753156403,41.205926385,0.1445459708,0.1858448196,0.361364927,1.7345516494,55.897991843,229,1.2397812788,52.361777915,100,15.7,29,174.5,342,502,NA,26,136.89253936,22.3,418.96626125,2.1217778854,44,31.383737518,12,8.5592011412,2521,22.013622075,298,6.4656107616,11258.28248,15.3,NA,10.30662,31433,68.055077453,NA,2014
"01109","Alabama","Pike",33182,19.905370382,13.434994877,36.366400146,0.6475541909,1.9913051409,0.1307269024,2.371325206,57.334387256,280,0.9049188805,52.305961755,51.679382352,14.6,96,338.4,483,504.6,10,22,81.979430616,21.4,1899.7927304,5.7746215094,62,27.922519512,16,7.205811487,5096,25.020867089,417,6.0522496372,10718.93476,15.4,NA,48.21891,32411,62.454212454,6.755448269,2014
"01111","Alabama","Randolph",22675,22.976846748,18.350606395,20.050783644,0.4115226337,0.341476228,0.0394011032,2.8675247351,75.418089484,154,0.7149489322,51.484108222,81.342469341,14.8,13,68.7,409,511.2,NA,17,77.849521454,19,469.00973797,2.046915454,55,34.534072572,17,10.674167886,3199,23.951781971,329,5.8918338109,9494.196819,15.7,NA,61.74201,35024,57.863013699,9.4183834287,2014
"01113","Alabama","Russell",57820,25.655482532,12.27429955,41.377305351,0.4887798674,0.5451076588,0.2216771146,4.1737076406,51.610793132,282,0.5667202572,51.963296084,35.4089939,13.2,163,375.3,970,597.3,12.1,52,96.864929307,21.3,4129.4244915,7.7991661313,100,27.987293769,41,11.474790445,7828,22.905632772,647,4.5714689465,9690.500529,16.3,NA,5.18852,34310,61.527480371,13.713773947,2014
"01115","Alabama","St. Clair",85237,23.498011427,14.314206272,8.6724047992,0.333143643,0.6651017214,0.0663916157,2.1589130744,87.033480343,515,0.6610191246,49.957319676,72.796765279,13.5,62,88.6,1259,460.2,8,57,72.829489555,12.9,972.10013539,1.1628965767,133,24.353042208,70,12.817390636,10248,19.975050678,1119,5.4452554745,10424.07132,20,NA,12.90519,50989,41.79336276,5.3100618348,2014
"01117","Alabama","Shelby",200941,24.901836858,11.840291429,11.074433559,0.3684579781,2.0320709862,0.0545115913,5.9150123913,79.683328034,3288,1.8046301277,51.096036301,22.944870185,8.9,124,77.7,1772,308.2,6.9,99,50.644049068,10.5,7448.5707717,3.8181155761,199,15.594303612,164,12.851586897,18172,14.873259725,2788,5.4501026293,10503.67029,11.1,NA,22.39463,67244,23.489419043,3.3696233936,2014
"01119","Alabama","Sumter",13427,21.441870857,15.327325538,74.361246492,0.0812287698,0.3322995126,0.0295377345,0.7679810958,24.088022449,21,0.1629043519,54.55619554,100,16,34,292.2,220,520.4,NA,NA,NA,31,1455.9910366,10.579023734,31,31.683411179,NA,NA,1793,22.157686604,198,6.3624678663,9377.064469,17,NA,14.89536,24059,85.582075012,NA,2014
"01121","Alabama","Talladega",81762,23.020474059,15.165969521,31.700785091,0.3742020691,0.418225842,0.0110059432,2.0740088537,64.322400763,253,0.3273004825,51.400200553,55.815338251,14.1,143,208.2,1460,533.5,13.4,84,107.21670538,19.7,4888.2921083,5.9402511919,136,23.668556671,52,9.0497422564,9833,20.11002945,860,4.4186404974,10677.51405,19.4,NA,30.57655,34785,63.109048724,8.7016752465,2014
"01123","Alabama","Tallapoosa",41168,21.958802954,18.494947532,26.552596698,0.3325701892,0.5109049283,0.0409687914,2.5352452103,69.251717074,300,0.7676953785,51.584528256,74.226259131,14,57,161.5,696,459.1,8.4,39,104.0943789,18.6,2014.1158945,4.839763299,67,23.140712803,22,7.59844301,4932,19.764366434,460,4.8172583517,10144.73125,19.7,NA,53.43956,36463,53.858598932,7.59844301,2014
"01125","Alabama","Tuscaloosa",198596,21.239098471,11.146750186,29.797071406,0.3373675172,1.3006940422,0.0680832038,3.1623123901,64.546433761,2708,1.4831285908,51.542541841,25.508075785,10.5,358,217.1,2364,457.3,11.9,175,105.92322685,18.5,14355.307901,7.3747060976,250,19.395406392,170,13.188876347,22786,18.277931079,2242,5.137370821,10288.41356,15.2,NA,53.37469,41495,48.160523229,9.5425399448,2014
"01127","Alabama","Walker",66221,22.251249604,17.251325108,5.9221480537,0.4305107628,0.3360084002,0.0990024751,2.0880522013,90.146253656,325,0.5151616022,51.275781895,74.087999642,15.1,67,118.6,1480,634.5,12.2,55,89.645168125,15.1,2597.7686735,3.8759361316,176,37.032127475,155,32.613521356,8519,21.107009242,836,5.3904184667,11133.7271,19.4,NA,49.83313,36600,47.405316824,6.5227042711,2014
"01129","Alabama","Washington",17109,23.987375066,15.997428254,24.91349481,7.8373702422,0.1384083045,0.0749711649,1.014994233,65.201845444,45,0.2733402175,50.830449827,100,13.4,10,71.7,292,501.2,NA,14,77.903288632,18.8,609.66828213,3.4677679434,35,28.395953171,NA,NA,2343,22.563559322,360,7.9698915209,9489.083364,20.9,NA,23.37951,39173,52.047981276,8.1131294774,2014
"01131","Alabama","Wilcox",11431,25.422097804,16.429008836,72.284969592,0.1303214596,0.0695047785,0.0173761946,0.7211120765,26.342311034,6,0.0543035569,52.736750652,100,18.1,15,163.2,216,574.4,NA,11,82.533013205,32.4,3217.0715289,27.567022527,40,47.0704527,NA,NA,1893,27.969858156,275,8.7218522042,9076.68284,15.5,NA,17.49628,22126,96.433952788,NA,2014
